Date,Zone,City,Warehouse_ID,SKU_ID,SKU_Name,Category,Units_Sold,Unit_Price,Revenue,Inventory_Available,Reorder_Level,Delivery_Delay_Min,Delivery_Status,Customer_Rating,Delivery_Failure_Reason
2025-07-04,West,Ahmedabad,WH03,SKU999,Basmati Rice,Grains,299,120.0,35880.0,156,190,29.9,Delivered,2.9,
2025-07-01,South,Bangalore,WH06,SKU302,Biscuits,Snacks,140,30.0,4200.0,131,109,0.0,Returned,,Stockout
2025-07-05,East,Kolkata,WH06,SKU888,Detergent,Cleaning,85,85.0,7225.0,114,113,3.6,Delivered,2.6,
2025-07-03,North,Jaipur,WH01,SKU201,Paneer,Dairy,25,90.0,2250.0,287,92,6.3,Delivered,3.6,
2025-07-01,West,Mumbai,WH02,SKU501,Shampoo,Personal Care,126,110.0,13860.0,305,128,28.5,Delivered,4.3,
2025-07-07,North,Chandigarh,WH03,SKU201,Paneer,Dairy,98,90.0,8820.0,172,56,16.3,Delivered,4.4,
2025-07-05,South,Chennai,WH03,SKU501,Shampoo,Personal Care,252,110.0,27720.0,118,70,3.1,Delivered,2.6,
2025-07-03,East,Patna,WH02,SKU501,Shampoo,Personal Care,71,110.0,7810.0,459,51,18.2,Delivered,3.3,
2025-07-05,East,Patna,WH06,SKU701,Milk,Dairy,22,50.0,1100.0,134,164,0.0,Cancelled,,Customer not available
2025-07-06,West,Pune,WH01,SKU701,Milk,Dairy,195,50.0,9750.0,489,173,10.1,Delivered,3.9,
2025-07-06,North,Chandigarh,WH01,SKU999,Basmati Rice,Grains,76,120.0,9120.0,398,172,29.1,Delivered,4.4,
2025-07-05,North,Delhi,WH01,SKU701,Milk,Dairy,244,50.0,12200.0,175,156,0.0,Returned,,Weather delay
2025-07-06,West,Pune,WH02,SKU501,Shampoo,Personal Care,35,110.0,3850.0,155,192,4.5,Delivered,4.0,
2025-07-03,South,Hyderabad,WH04,SKU123,Toilet Cleaner,Cleaning,72,95.0,6840.0,354,136,21.4,Delivered,3.7,
2025-07-01,East,Patna,WH02,SKU305,Chips,Snacks,149,20.0,2980.0,175,112,16.8,Delivered,2.5,
2025-07-02,East,Bhubaneswar,WH03,SKU305,Chips,Snacks,89,20.0,1780.0,327,62,25.8,Delivered,3.0,
2025-07-07,North,Delhi,WH02,SKU501,Shampoo,Personal Care,213,110.0,23430.0,46,70,0.0,Cancelled,,Stockout
2025-07-01,West,Ahmedabad,WH03,SKU123,Toilet Cleaner,Cleaning,58,95.0,5510.0,55,171,0.0,Returned,,
2025-07-03,South,Chennai,WH01,SKU111,Tea Powder,Beverages,237,60.0,14220.0,450,63,28.9,Delivered,5.0,
2025-07-04,East,Kolkata,WH02,SKU999,Basmati Rice,Grains,0,120.0,0.0,488,56,26.5,Delivered,3.4,
2025-07-06,North,Delhi,WH05,SKU701,Milk,Dairy,150,50.0,7500.0,133,117,28.5,Delivered,4.8,
2025-07-06,East,Bhubaneswar,WH04,SKU412,Bread Loaf,Bakery,58,35.0,2030.0,270,188,13.1,Delivered,3.1,
2025-07-02,North,Delhi,WH06,SKU412,Bread Loaf,Bakery,129,35.0,4515.0,56,172,13.6,Delivered,2.8,
2025-07-06,North,Delhi,WH01,SKU501,Shampoo,Personal Care,114,110.0,12540.0,176,55,29.8,Delivered,4.8,
2025-07-05,East,Bhubaneswar,WH01,SKU999,Basmati Rice,Grains,200,120.0,24000.0,315,134,15.4,Delivered,2.5,
2025-07-03,North,Delhi,WH06,SKU111,Tea Powder,Beverages,178,60.0,10680.0,479,180,0.0,Cancelled,,Customer not available
2025-07-02,North,Chandigarh,WH01,SKU501,Shampoo,Personal Care,218,110.0,23980.0,437,135,11.8,Delivered,3.9,
2025-07-05,North,Chandigarh,WH01,SKU501,Shampoo,Personal Care,191,110.0,21010.0,188,133,0.0,Cancelled,,Stockout
2025-07-07,North,Jaipur,WH04,SKU111,Tea Powder,Beverages,5,60.0,300.0,305,122,25.1,Delivered,4.4,
2025-07-02,South,Chennai,WH06,SKU412,Bread Loaf,Bakery,73,35.0,2555.0,187,106,9.1,Delivered,3.8,
